"","Var1","place_freq_all","place_freq_f","perc"
"1","",2468,78,3.16045380875203
"2","Aachen",8,4,50
"3","Aarhus",41,10,24.390243902439
"4","Aartselaar",32,4,12.5
"5","Abcoude",6,2,33.3333333333333
"6","Abū Ẓabī",8,4,50
"7","Acireale",1,1,100
"8","Aix en Provence",4,3,75
"9","Aizkrauklē",1,1,100
"10","Ålbæk",2,1,50
"11","Albany",5,2,40
"12","Alfragide",38,7,18.4210526315789
"13","Alger",1,1,100
"14","Algés",16,1,6.25
"15","Alings as",1,1,100
"16","Alkmaar",51,4,7.84313725490196
"17","Almaty",2,1,50
"18","Altea",1,1,100
